"","line_text_star_final","line_text_final"
"1","5","한드 스타트업 보세요~"
"2","2","지루햇어요  그냥 심심할때"
"3","2","위에평점은 영화보고쓰는거야 지금껏 본영허ㅏ중에 최고로 최고로 노잼"
"4","6","엣지 오브 투모로우가 티오피이면 리스타트는 믹스커피"
"5","1","평점 알바들인가"
"6","6","적당한 가벼움에 안어울리는 무거움"
"7","8","액션 연기는 좋았지만 스토리가 부실했다 다시 리스타트 해서 다시 만들도록"
"8","2","높은 평점에 속았습니다이거 보다가 너무 재미없어서 여자친구랑 손잡고 집으로 돌아갈까했어요"
"9","10","간만에 꿈잼 영화 봤습니다 강추"
"10","5","액션 보는 재미 팝콘무비"
"11","7","결론이 생각보다 영"
"12","1","이거보고 잼있다고 한넘들은 영화볼때 잤냐"
"13","1","완전B급영화멜깁슨 나오길래 평타는 할줄 알았는데얼굴마담으로 몇컷 나온거에 속았네시나리오 구성 그냥 B급"
"14","9","킬링타임용으로 좋은 영화입니다 재밌게 잘 봤습니다"
"15","2","간만에 영화보다 나옴지루해서 미치는줄 알았다ㅠ"
"16","2","액션만 있고 내용과 결말엔 허무만 남겼다"
"17","6","의외로 재밌었습니다 처음엔 그냥 B급 영화인줄 알았는데 나름 짜임새도 있고 참신한 면도 있었어요 나오는 줄도 몰랐는데 오랜만에 멜 깁슨도 반가웠습니다 주인공이 캡틴의 명대사 말할 때 웃겼어요 결말이 조금 아쉽"
"18","6","킬링타임용으로도 좀 부족한 정도"
"19","8","초반에는 좀 지루하나 괜찮아짐 검술액션 최고"
"20","7","I am Guanyen Guanyen has done it 세뇌 당함 ㄷㄷㄷ"
"21","10","지루할틈이 없는 연출에 통쾌한 액션영화관에서 봐야 재밌어요 ㅎㅎ"
"22","10","진짜 쉴새없이 쏘아 붙이네"
"23","10","게임에서 빠져나올 때처럼 결말도 허무하다"
"24","10","액션영화 좋아하시는 분들은 꼭 보시길"
"25","8","반복적이나 반복적인 영상이 아니라 다행액션은 끝내줘요"
"26","8","무조건 보삼 돈아깝지안음 쿠키영상없어요끝"
"27","7","목을 왜케 썰어대는겨 주인공이 목이 몇번 달아나는지 카운트 하게 되네 원제는 Boss Level인데 리스타트 글쎄 제목은 원제가 나은듯"
"28","8","긑이 좀 허무해서 들치이정도면2편도 기대됨"
"29","10","평일 저녁이라서 혼자 전세내고 봄혼자낄낄대며 재밌게봤네요아임 관옌~"
"30","8","액션 영상미 스토리도 나쁘지 않고 간만에 정말 볼만한 영화가 나왔다 반복적인게 지루하다고 하는분들 이해가 안되는게 설정부터 그런건데 지루하다고 하지 마십시다 데드폴 킹스맨 이랑 비슷하다고 하는데  보니까 뭔지 알겠음"
"31","7","같이 관람한 와이프 평 나쁜X 이네"
"32","10","재밌게 봤습니다 ㅎㅎ 마지막에 뭔 2부 나올거 같은 느낌"
"33","10","와  잼따 의외의 스트레스해소"
"34","9","액션영화에 시나리오 작품성 따위 논하며 비평하는 분들은 보지 마셈엣지오브 투모로우 + 데드풀 믹스된 액션 화끈한 영화였음"
"35","2",""
"36","10","기대 안했는 데 생각보다 잼있어서 시간 훅 갔네요 ㅎㅎㅎ"
"37","8","스터리 좋고 액션좋고 코믹 요소도 있고 다 좋은데 왜 결말이 없냐 결말이 있어야 결말이 좋다 나쁘다가 있을텐데 이건 결말이 없어 뭐야"
"38","9","호쾌한 액션은 스트레스 날려버리기에 충분합니다 끝 마무리가 아쉽긴 해도 충분히 짠~한 부분도 있고요 충분히 주연의 매력을 잘 나타내 주었습니다 멜깁슨악역이 좀 짠~~~ 하네요"
"39","10","액션도 멋있었고 마무리도 잘된 재밌는 영화였다엣지오브투마로우보다 덜 죽다 살아난것 같다"
"40","9","액션이 넘쳐나고 죽음과 부활 반복하면서 여러가지 배우면서 빌런들 조치는영화"
"41","8","진짜 첨부터 끝까지 죽이다가만 끝나요 스트레스는 만땅 풀림"
"42","1",""
"43","10","2시간이라서 길줄알았는데 몰입되서 시간 금방가요 ㅎ"
"44","9","난 사랑의 블랙홀 그리고 레트로 액티브 같은 시간이 반복되는 것을 소재한 영화를 좋아한다 이영화는 생각보다 많이 박복되진 않았지만 그래서 만족한다 2021년 첫 영화였다"
"45","9","순한맛 데드풀"
"46","4","지겹게 똑같은 장면의 되풀이 액션도 없고 돈내고 보기아깝다ㅡ"
"47","5","영화 중반이 살짝 지루하고 결말이 좀 그런것을 제외하면 그냥저냥 보시기엔 괜찮습니다"
"48","8","I am Guan Yin and Guan Yin has done this"
"49","8","시간때우기 좋은영화 마지막 칼춤액션이 로맨틱함 재밌음 집중하고봄"
"50","7","거리두기 잘하고 잘 봤습니다"
"51","7","기대 안하고 보았는데도 그다지 재미 없었음"
"52","2","노잼 자다가 나옴"
"53","10","Im 관옌 관옌이 보냈노라"
"54","10","진짜 재밌어요 오랜만에 봄 액션 유머 의미 세가지 다 잘 들어간 작품"
"55","8","킬링타임으로 최고입니다 재밌네요"
"56","8","코로나 이후 최고의 액션 킬링타임용 영화"
"57","10","재밌는데 결말이 아쉽네요"
"58","6","킬링타임용일줄 알았는데 생각보다 많이 지루햇음"
"59","8","빠른 전개로 재밌게 봤는데 결말이"
"60","10","코로나 이후로 한 열번정도 영화관 갔는데  다 실패오늘 오랜만에 재밌게 영화 봤어요"
"61","9","생각보다 재미있었습니다 기존의 타임슬립 영화겠구나 생각하고 봤는데 아니더군요 끝이 조금 아쉬운것 빼고는 만족하며 봤습니다"
"62","6","평점보고 보면 100퍼 실망"
"63","10","내용 자세히 이해 안해도 액션만으로 충분하다"
"64","10","나는 관옌이다 관옌이 보냈노라~"
"65","5","너무많이살아나서쫌어지러움"
"66","10","나쁘지않은전개엿으나 결말이 생뚱"
"67","4","결말 개OO~똥싸다 끊은기분ㅉㅉㅉ 앞부분 조금 보고 다 건너띄고 1시간30분째 부터봐라ㅉㅉㅉ 앞에 하나도 안봐도 된다~~다똑같은 내용이다ㅉㅉㅉ"
"68","10",""
"69","2","당체잔인은10점"
"70","8","일어나면 반복되는 킬러들과의 대결 일상을  지루하지 않게 잘 편집 했고그 이후의 결말로 향해가는 스트리도 나쁘지 않았다"
"71","8","볼만함추천합니다 보세요"
"72","8",""
"73","10","존잼 스토리도 재밌음"
"74","7","내용은 좀 단순하긴하지만 액션이 재밌네요 조금 덜 잔인해도 될꺼같긴 합니다"
"75","10",""
"76","10","나는 매일 부활한다 아침 7시가 되면 일어나 정체 모를 킬러들과 숨막히는 추격전을 벌여야하는 남자 로이 무한 타임루프 속에서 매일 죽고 살기를 반복한다 145번째 아침 오늘부턴 내가 킬러가"
"77","6","엣지오브투모로우 기대하고보면 큰코다침어린이용 색연필로 명작을 그리려고하는 느낌이랄까이집트신화 어거지로 가져다 붙인점 횡스크롤 게임 지지직거리는 설정 등 마구잡이임"
"78","6","시작부터 보여주는 화끈한 액션은 좋았다 액션만 내용은 이해하려 하면 안 된다"
"79","10","초반에 좀 지루하긴 했지만 나름 볼만했습니다~"
"80","10","나만 당할 수 없지  심지어 썸녀랑 봤는데 아오 ^^ 여러분 연인이랄 꼭보러가세요 강추 숨은 띵작 돈 주고 꼭보셔야 해요 꼭이여 ㅠㅠ 너무 재밌어요"
"81","8","주인공이 자기의 목표를 위해 실패해도 계속 될때까지 도전 하는 부분이정말 맘에 들었음그리고 검술씬이 너무 허접함 날라다니면서 총알도 피하면서 가까이서 붙으면  갑자기 욀케 허접해지냐"
"82","10","연출 연기가 너무 좋았어요 ㅎㅎ 프랭크 그릴로도 너무 멋있구요"
"83","8","엣지오브투모로우 하위버전"
"84","9","럼로우 형이 연기 참 잘했는데액션도 좋았는데결말이 좀 읭"
"85","6","다 좋다가뒤가 왜그럼이미 일어서가는데 다른사람들 몬가 나올줄알고 안 일어남한국감독인가다 좋다 뒤를 왜 이리 만들어놨지순간 미드인줄"
"86","9","내가 9점을 준 이유 > 이 영화 결말이 뭔지 모르겠다"
"87","7","B급 냄새가 나지만 영화 자체만의 느낌이 분명히 있다 그 허세를 영화 끝까지 밀고 간다  근래 개봉한 액션영화 중 가장 괜찮다  특유의 지리함 어설픔이 조금 있지만 그래도 주인공의 똘끼가 영화를 끌고 나가서"
"88","7","흥미로운 소재를 바탕으로 오락영화로서 기대이상의 매력을 발산한다"
"89","1","핵노잼너무 재미없어요 기대안하고 보면 재밌다는 리뷰보고 기대안하고봤는데 노잼이라서 중간에 잤어요영화보면서 잔건 처음이예요"
"90","6","타임루프 장르를 좋아하고 매력적인 배우들도 나와서 재밌게 보긴 했다 하지만 풀어가는 맛은 좀 시시하다 생뚱맞게 가족애를 강조하는 부분은 어색 액션으로 계속 달리지 그랬냐"
"91","6",""
"92","8","엔딩이 좀더 확실했음 좋았겠지만그거빼곤 잼있게 봤어요"
"93","4","똑같은 내용이 반복되고 결말이 너무 허무하네요"
"94","10","아임 관옌 관옌 해즈 던 디스"
"95","10","액션 재미 다 좋습니다 킬링타임용으로 딱이네요"
"96","4","보자가잠듬컨디션땜인가"
"97","10","생각보다 재미있게 잘봤네요"
"98","10","그냥 극장온 값어치 한다"
"99","1","쓰레기 같은 영화중국투자 + B급 이하의 전개 + 정말 이게 끝인가 싶은 결말 + 2021년 영환가 싶은 CG아무리 영화관이 힘들고 개봉하는 영화가 없더라도 이런 영화가 상영관에 걸리고 평점이 8점이라는게 놀랍다"
"100","10","기대를 하나도 안하고 봐서 그런가 재밌었습니다 결말은 좀 허무해"
"101","5","잘 나가다가 정리를 못하네"
"102","5","재기발랄함을 끝까지 밀고 나갔더라면"
"103","1","투모로우 엣지 생각하고 봤는데 댓글알바좀 제발그만써라 진짜 돈벌이가 그렇게 없냐 알바들아 오랜만에 영화본건데 손발이 오그라든다 영화도 필름 아낄라고한건지 복사붙여넣기 엄청많고"
"104","8","재밌긴 했는데 시나리오 쓴 사람이 결말 내기 포기한 듯 하긴 그렇게 벌려놨는데 수습하긴 힘들지 액션씬은 재미난데 거기 올인한 것 같음"
"105","8","원코인 클리어를 위해 얼마나 많이 노력했었던가"
"106","6","나오미 이뻐요아름다우셔"
"107","5","누구 말을 믿어야 할지호평도 다 맞고 혹평도 다 맞으며 악평도 다 맞아떨어지는 영화"
"108","7","요즘 볼만한 액션 영화도 없던데 이정도면 괜찮네"
"109","8","처음엔 조금 지루한데 나름 의미 있는 영화였어요"
"110","10","짜릿한 액션에 나오미 왓츠 멜 깁슨등 연기력 좋은 확실한 배우들 모처럼 재미있게 보았습니다"
"111","1","도입부만 흥미진진 SF는 절대 아니고 코미디도 아니고 말미에 간신히 가족영화 라고 하기엔 똑같이 반복되며 죽고 죽이는 장면들이 쌓이고 쌓여 산더미 마치 디즈니가 비디오용으로 대충 만들어 낸 듯한 어덜트"
"112","8","초반에는 좀 중간부터 재밌음"
"113","2","노잼 설명충 오락 영화 재미없음"
"114","2","소재는신선했는데 스토리가영"
"115","2","딱 b급 저예산영화 초반에는 웃기고 액션좋고 느꼈는데 같은장면 같은 장소 개속 나오니 지루해지고거이 끝도 어디서나 볼수있는 멜로라 다시는 안볼거 같음 돈 아깝다 비싼 배우들로 캐스팅했는데 이런 저예산 영화에 예매표값"
"116","6","소재를 맹신한 채 정해진 끝을 향해 힘차게 내달린다"
"117","5","과정도 시원치 않고 결론은 더 시원치 않다"
"118","10","아들과 대화장면때 폭풍눈물을 감출수없었습니다"
"119","1","하진심 보지마세요 똥싸고 안닦고 나온 기분 평점 알바 제발"
"120","10","깔끔쓰 개운한영화 입니다"
"121","2","제발 보지마세요 킬링타임도 안되니까 시간 돈 쓰지마세요"
"122","2","스토리 액션 결말 다 별로다"
"123","10","아주보기좋음 재밌었음"
"124","10","끝이 좀 아쉬운감이있지만 만족합니다"
"125","8","일단 생각보다 잼났음 좀 반복적인거땜에 반복적인걸 너무 보여주면 어쩌나 했는데 지겨울거같아 싶을때 빨리빨리 전개됨 근데 마지막 결말은어떻게 마무리 할지 몰라서 그냥 여기서 끝내자 하고 끝낸느낌 그거말곤"
"126","1","뻔히 예상대로 가다가 너무 뻔한가 싶어 헛발질"
"127","8","액션영화라 생각했는데 스토리도있고 재밌어요"
"128","10","나름 볼만 쏘쏘 결말이 조금 허무했네ㅕㅇ"
"129","10","처음 평남기는 진우파입니다 심오하네요 고어에 가까운 가족물이라 표현하기 까다롭네요중요한건 재미있다는거그리고 2가기다려 진다는것 그럼 영화로는 성공인거죠"
"130","2","평점조절용 후기남김 ㅎㅎ"
"131","1","예고편이 다임기억나는거 아이엠 관옌"
"132","2","10점 알밥니다 걍 거르십쇼수준낮은 cg부터 넷플에서 봐도 흠할 수준인 것 같읍니다당했다"
"133","1","아 존나지루하고 열린결말 짱나게하네"
"134","10","좀 당황스럽지만 너무 만족스로운 영화다이 시국에 나에겐 정말 교훈넘치는 영화다"
"135","10","내용새롭고 좋아요맵깁슨 봐서 너무 좋아요 맵 깁슨   전선위에 참새 라는 영화도 좋아요"
"136","8","반복되는 스토리에서의 웃음 포인트가 있음 ㅎㅎ"
"137","10","한 번이라도 잠 좀 자게 내버려두면 어디 덧나냐"
"138","9","모두가 말하지만 액션은 후끈하고 정말 시원함 ><   거기에 신박한 타임루프 스토리 조금 어설프지만은 나름대로 깨우침을 전달하려는 것 같았는데 그 무언가가 살짝 와 닿아서 좋았다 게다가 한 번씩"
"139","10","타임 루프물의 정점"
"140","10","와우 무조건 보세요 대박  근래 극장 10번정도 갔는데 다 꽝 이번에 성공  보상 받았네요  영화가 영화다워야 영화지"
"141","10","완전 통쾌한 액션영화 존잼임"
"142","10","일단 남자배우의 몸만보고 봤는데참고로 남자임대리만족이건 결말이 넘 좋네요^^~~오랜만에 보는멜깁슨도 반갑고요^^ 단 감동받으려면 40대이상부터 공감할듯~~"
"143","10","개꿀잼 아무 생각 없이 봐도 재밌을듯 액션 시원시원하고 올만에 보는 영화였는데 기대 그 이상이었음 간간히 웃기고"
"144","10",""
"145","10",""
"146","10","액션도 좋고 너무 재미 있음요~"
"147","1","걍 개노잼"
"148","1","지루해서 좀 자다나왔어요"
"149","4","진짜 노잼이네요 의미x 개연성 x 반전 x 결말 x 연기는 볼만하네유"
"150","2","진짜 살다살다 이런 노잼영화 처음봄"
"151","4","높은 평점에 낚였습니다  뻔한 소재 뻔한 전개네요"
"152","10","I can do this all day"
"153","6","시간떼우기용으로 좋아요 스토리는 별로"
"154","10","데드풀같은 미국식유머코드가 취향이면 잘맞을영화임 발상도 좋았고 병맛도있고 배우매력굿 단역만하다가 드뎌 주연했네요 섹시하고멋져요 굿 근데 쿠키영상이 없는데 2편 계획까지 없다면 좀 아쉽"
"155","2","겁나 재미없음 수면제인줄 ㅎㄷㄷ 댓글 믿지마셈살면서 본 영화중에 제일 재미없음 난지금 중학생임 돈낭비함"
"156","5","도대체 뭐가 재밌다는건지 하나도 모르겠음 보다 말았습니다"
"157","2","액션은 볼만 했으나 반복되는 스토리 지루결말도 너무 아쉬웠다굳이"
"158","1","OOO기 영화 내가 액션영화 보러와서 잘줄은 몰랏다 진짜 이거 제발 보지마쇼 부탁이니까 cg는 마리텔이 더 잘붙히겠다 스토리도 진짜 재미없고 내가 남자라서 그런가 주인공 몸 개멋있는거 빼고 진짜 두시간 내내 재미"
"159","8","너무 많이 죽어 덜 죽었으면 하하"
"160","3","킹덤 스위트홈 급이랄까 꽤 가리고봤어요 사운드때문인가 칼로찌르고 총쏘는것만 하루죙일 나와요 꽤 잔인하고 액션 범벅 스토리는 기대하지마세요 엣지오브 투모로우가 갓띵작이고 이건 그거에 미치지도 못함 특히 엔딩이 진짜진"
"161","5","액션  괜찮음 but 단점 너무 많음1 초반 액션씬이 끝나면 10~15분 그냥 대화만 주구장창하면서 배경설명만 하기때문에 지루해서 잠들뻔했음 설명충 에바임 진짜2 열린결말 완전 쓰레기 비유를 하자면 이순신"
"162","10","기대 1도 안했는데 의외의 꿀잼해피데쓰데이 액션버전 같은 느낌근데 멜깁슨 많이 늙었다ㅠㅠ"
"163","4","일본풍 라노벨 + 중국문화홍보 + 어려워서 만들길 포기한 결말 = 킬링타임도 아까움엣지오브투모로우는 그래도 재밋었지  이거는 ㄹㅇ 타임리프해서 보는걸 뜯어 말릴 정도이다"
"164","2","중간중간 시간끄는 지루하고 시간끄는 장면들이 몇몇있음 액션씬도 최악의 검술 액션이었음마무리 까지 삼위일체로 쓰레기 뭐 하나 특출난게 없음"
"165","2","걍 보다나옴 왠만한 평점낮아도 영화관 안나오는데영화관 나온거 손꼽히는데 요번에 나옴 돈버림개인적으로 개핵노잼"
"166","10","와  이정도면 닥터 스트레인지 보다 환생 더한거 아님닥터스트레인지도 울고 갈 환생스킬이넼석쇠형대단"
"167","10","롤러코스터 탄 듯한 미친 액션 오랜만에 영화관에서 시원시원한 액션보니까 너무 좋았음"
"168","1","무비싸다구 1천원으로 보고왔고 이건 별 6개줍니다"
"169","1","댓글알바  진짜 과정도 결말도 화나는 돈버리고싶으면 봐라 디워가 ㄷㅓ재밋갷노"
"170","4","별점 높아서 보러갔는데 왜 높은지 모르겠네요전반적인 스토리도 없고마무리도 너무 흐지부지였어요"
"171","1","별점 많이 준 사람들 벌 받아야함 시간아깝다"
"172","10","속 풀리는 액션 몰입감 최고당"
"173","10","내 영화 인생을 리스타트하게 해줄만큼 재밌었다 만족도 최강"
"174","10","오랜만에 극장에서 본 영화인데 몰입감있는 액션과 스토리 최고예요  액션 좋아하면 무조건 봐야하는 영화 d"
"175","9","머리를 비우고 편하게 다 때려부수는 액션 영화오랫만에 영화로 스트레스 하고 가요~"
"176","10","오랜만에 스릴 넘치는 영화 잘 봤습니다"
"177","10","오랜만에 본 액션 코로나때문에 쌓인 스트레스도 다 부셔줬다 크"
"178","10","끝맺음이 아쉽지만 재밋다"
"179","10","액션 짱 몇백번을 죽었다 살아나는데도 매번 새롭다니  대존잼"
"180","1","평점이 지나치게 높길레 조절할려고 올려요"
"181","4","앞에분들 다 알바인듯 정말 재미없고 지루하고 끝에 어이없게끝나네요"
"182","10","진짜 오랜만에 극장에서 영화 봤는데 정말 극장에서 봐야할 만한 영화를 극장에서 봐서 좋았다는 말 밖에는 ㅠㅠ 코로나야 물러가라 극장아 살아나라ㅠㅠㅠ 여러분 꼭 극장에서 보세요 이 영화 진짜 러닝타임도 안길고"
"183","10","어바웃타임이 남주가 석쇠형일때"
"184","10","100분 순삭되는 미친 타임루프물"
"185","10","엣지 오브 투모로우가 킬빌을 만났네요 ㅎㅎ 크로스본즈 액션 진짜 통쾌해요"
"186","10","완전 스트레스 날리는 논스톱 액션 시간가는줄 모르고 봤네"
"187","4","잔인한 영상으로 계속해서 같은 장면으로 죽어야 사는 남자를 보다가 마지막에 메세지 갑자기 투입"
"188","10","진짜 액션이 근래 본 영화 중 최고임이것 저것 미친 액션 때문에 스트레스 확 풀림"
"189","10","개존잼이네여 진짜 타임루프 존잼"
"190","10","200번 부활해도 존잼인 도루마무 석쇠형"
"191","10","아쉬운 부분도 있으나 액션영화로서는 제 몫을 다한 느낌"
"192","10","오랜만에 액션영화봄 통쾌함이 거의 킹스맨급"
"193","1","다 알바인듯 똑같은 내용만 계속반복결말은 완전실망"
"194","8","액션 하나는 코로나19 스트레스를 확 한방에"
"195","10","이거슨 해피데스데이 액션판  진짜 재밌음강추"
"196","10","오랜만에 생각없이 재밌게 봄"
"197","10","보는 내내 통쾌한 액션 오랜만에 이런 액션 영화 너무 좋았음"
"198","10","윈터 솔져랑 데드풀 합친 버전  액션 지수 매우매우 높음"
"199","10","럼로우형 데드풀로 환생한거야 캡틴한테도 이렇게 하면 이길 수 있었잖아내가 형 보러 조조로까지 갔다왔어여전히 액션 미쳤더라"
"200","10","첫타임에 봤는데 오랜만에 극장에서 보는 시원시원한 영화였네요"
